Sample_Date,Raw_Concentration,Post_Treatment_Conc,Receiving_Water_Conc,Infection_Risk_Median,Annual_Risk_Median,Annual_Risk_5th,Annual_Risk_95th,Population_Impact,Compliance_Status
9/15/2024,1583,3.9763162210796685,0.03976316221079668,0.0013878541765746655,0.027394146628300475,0.010324007750122228,0.06651446181508236,273,NON-COMPLIANT
9/22/2024,279,0.7008163143911734,0.0070081631439117345,0.0002482717829753178,0.004953741699717185,0.0018371498650999185,0.01249033141470907,49,NON-COMPLIANT
9/29/2024,462,1.1604915313574269,0.01160491531357427,0.0004102505057443917,0.008173110650675885,0.003038044487974634,0.02049428622057225,81,NON-COMPLIANT
10/6/2024,1567,3.9361260381755154,0.03936126038175516,0.0013740744195899768,0.027125693467648093,0.010220857788616351,0.06589173118069125,271,NON-COMPLIANT
10/13/2024,2418,6.073741391390169,0.060737413913901694,0.002100207649296526,0.04117655430103884,0.01567379005161401,0.09776743691867282,411,NON-COMPLIANT
10/20/2024,1536,3.858257558798718,0.03858257558798718,0.0013473620639337658,0.02660509073161821,0.010020935885121951,0.06468252651313877,266,NON-COMPLIANT
10/27/2024,1221,3.0670133328732,0.030670133328732,0.0010748714574352891,0.021279322167435555,0.007984306661351998,0.052192592524947304,212,NON-COMPLIANT
11/3/2024,1052,2.6425045259480804,0.026425045259480803,0.0009278775558725916,0.018394876453420472,0.0068877476112267026,0.04533548825947914,183,NON-COMPLIANT
11/10/2024,410,1.0298734369189286,0.010298734369189287,0.0003642931260098292,0.007260702746549608,0.0026971373936399757,0.018234813735560556,72,NON-COMPLIANT
11/17/2024,753,1.8914504829267154,0.018914504829267154,0.0006664259612387258,0.01324447220520708,0.004940984698590095,0.032925934610384316,132,NON-COMPLIANT
11/24/2024,926,2.326006835577873,0.02326006835577873,0.0008179173971058495,0.016231861675055026,0.006068418169785423,0.04014995377223902,162,NON-COMPLIANT
12/1/2024,3120,7.837085666309896,0.07837085666309897,0.0026890333503786223,0.05242871107152297,0.02012139272321344,0.12228338249178226,524,NON-COMPLIANT
12/8/2024,1763,4.428455778751394,0.04428455778751394,0.001542536723348864,0.0304028016415957,0.011482780471038317,0.0734563789665851,304,NON-COMPLIANT
12/15/2024,326,0.8188749766721238,0.008188749766721239,0.0002899380426926168,0.005782816432016447,0.002145886884110643,0.014560011088196132,57,NON-COMPLIANT
12/22/2024,1735,4.358122958669125,0.04358122958669125,0.0015185158752160643,0.02993616441896052,0.011302727458913909,0.07238415962189508,299,NON-COMPLIANT
12/29/2024,984,2.471696248605429,0.02471696248605429,0.0008685730641281308,0.017228865894443113,0.006445758662050449,0.042544798470440535,172,NON-COMPLIANT
